Starting profiled run...
usage: profile_run.py [-h] [--version] -n SPECIES_NAME [-g GENOME]
                      [-a ANNOTATION] [-b BED] [-q SEQUENCE_FILE]
                      [-o OUTPUT_DIR] [--clean_names] [--no_clean_names] [-s]
                      [-t THRESHOLD] [-f {cds,exon,both}] [--no_nc]
                      [--pseudocount PSEUDOCOUNT] [--no_ignore_nc_dnts]
                      [--no_nc_ss_adjustment] [-p PROCESSES]
                      [--min_intron_len MIN_INTRON_LEN] [-i] [-v] [-d]
                      [--pwms PWMS] [--reference_u12s REFERENCE_U12S]
                      [--reference_u2s REFERENCE_U2S] [--generate_u2_bps_pwm]
                      [--recursive [RECURSIVE]] [-C C] [--n_models N_MODELS]
                      [--five_score_coords START END]
                      [--bp_region_coords START END]
                      [--three_score_coords START END] [--flank_len FLANK_LEN]
                      [--cv_processes CV_PROCESSES] [--seed SEED] [--quiet]
                      [--debug]
profile_run.py: error: unrecognized arguments:      

================================================================================
PROFILE RESULTS - Top 50 functions by cumulative time
================================================================================
         5123 function calls (5029 primitive calls) in 0.004 seconds

   Ordered by: cumulative time
   List reduced from 185 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:1930(_parse_known_args)
        2    0.000    0.000    0.000    0.000 __init__.py:208(findall)
        3    0.000    0.000    0.000    0.000 argparse.py:2609(_get_formatter)
        3    0.000    0.000    0.000    0.000 argparse.py:173(__init__)
     33/8    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
        5    0.000    0.000    0.000    0.000 argparse.py:1998(consume_optional)
        7    0.000    0.000    0.000    0.000 gettext.py:631(gettext)
        7    0.000    0.000    0.000    0.000 gettext.py:593(dgettext)
        7    0.000    0.000    0.000    0.000 gettext.py:534(translation)
       37    0.000    0.000    0.000    0.000 argparse.py:1686(_add_action)
        8    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
       11    0.000    0.000    0.000    0.000 argparse.py:1487(add_argument_group)
       11    0.000    0.000    0.000    0.000 argparse.py:1664(__init__)
        7    0.000    0.000    0.000    0.000 gettext.py:479(find)
       37    0.000    0.000    0.000    0.000 argparse.py:1497(_add_action)
        5    0.000    0.000    0.000    0.000 argparse.py:2217(_match_argument)
        3    0.000    0.000    0.000    0.000 shutil.py:1426(get_terminal_size)
        2    0.000    0.000    0.000    0.000 argparse.py:2625(_print_message)
       37    0.000    0.000    0.000    0.000 argparse.py:1577(_get_optional_kwargs)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:163(match)
       16    0.000    0.000    0.000    0.000 enum.py:1525(__and__)
       48    0.000    0.000    0.000    0.000 argparse.py:616(_format_args)
        5    0.000    0.000    0.000    0.000 argparse.py:1977(take_action)



================================================================================
PROFILE RESULTS - Top 50 functions by total time
================================================================================
         5123 function calls (5029 primitive calls) in 0.004 seconds

   Ordered by: internal time
   List reduced from 185 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18/11    0.000    0.000    0.000    0.000 _parser.py:516(_parse)
       37    0.000    0.000    0.001    0.000 argparse.py:1436(add_argument)
     33/8    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
        3    0.000    0.000    0.001    0.000 argparse.py:406(_format_actions_usage)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     13/8    0.000    0.000    0.001    0.000 _parser.py:456(_parse_sub)
       56    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       37    0.000    0.000    0.000    0.000 argparse.py:1577(_get_optional_kwargs)
       34    0.000    0.000    0.001    0.000 __init__.py:272(_compile)
       12    0.000    0.000    0.001    0.000 argparse.py:1354(__init__)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      801    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
    30/11    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.000    0.000 argparse.py:1930(_parse_known_args)
       37    0.000    0.000    0.000    0.000 argparse.py:1497(_add_action)
      172    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
  564/529    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      449    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      145    0.000    0.000    0.000    0.000 argparse.py:1407(register)
        8    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
       48    0.000    0.000    0.000    0.000 argparse.py:616(_format_args)
       13    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
       91    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.001    0.001 argparse.py:310(_format_usage)
        1    0.000    0.000    0.002    0.002 args.py:31(_create_parser)
        8    0.000    0.000    0.001    0.000 _compiler.py:740(compile)
        7    0.000    0.000    0.000    0.000 gettext.py:534(translation)
        1    0.000    0.000    0.000    0.000 argparse.py:1892(parse_known_args)
        8    0.000    0.000    0.001    0.000 _compiler.py:573(_code)
        8    0.000    0.000    0.001    0.000 _parser.py:979(parse)
       16    0.000    0.000    0.000    0.000 enum.py:1525(__and__)
       34    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        7    0.000    0.000    0.000    0.000 gettext.py:479(find)
       48    0.000    0.000    0.000    0.000 enum.py:1507(_get_value)
        7    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       37    0.000    0.000    0.000    0.000 argparse.py:1686(_add_action)
       37    0.000    0.000    0.000    0.000 argparse.py:856(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:358(get_lines)
       11    0.000    0.000    0.000    0.000 argparse.py:1664(__init__)
       80    0.000    0.000    0.000    0.000 argparse.py:1411(_registry_get)
        5    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        3    0.000    0.000    0.000    0.000 argparse.py:173(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1754(__init__)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       67    0.000    0.000    0.000    0.000 _parser.py:261(get)
       37    0.000    0.000    0.000    0.000 argparse.py:1611(_pop_action_class)
       28    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       23    0.000    0.000    0.000    0.000 argparse.py:941(__init__)


